3,992094e+002;1,985506e+000
4,011380e+002;6,813349e-001
4,030665e+002;6,613506e-001
4,049951e+002;7,231725e-001
4,069236e+002;7,540911e-001
4,088522e+002;7,653733e-001
4,107807e+002;7,261105e-001
4,127093e+002;6,515231e-001
4,146378e+002;7,487994e-001
4,165664e+002;9,070427e-001
4,184949e+002;1,083364e+000
4,204235e+002;9,757010e-001
4,223520e+002;8,770016e-001
4,242806e+002;7,469351e-001
4,262091e+002;7,567393e-001
4,281377e+002;8,307081e-001
4,300662e+002;8,802115e-001
4,319948e+002;8,160092e-001
4,339233e+002;8,081164e-001
4,358519e+002;8,847876e-001
4,377804e+002;8,509200e-001
4,397090e+002;7,556589e-001
4,416375e+002;8,251758e-001
4,435660e+002;9,014559e-001
4,454946e+002;8,001338e-001
4,474232e+002;7,252758e-001
4,493517e+002;7,208686e-001
4,512802e+002;7,484315e-001
4,532088e+002;7,528354e-001
4,551373e+002;7,296402e-001
4,570659e+002;6,818199e-001
4,589944e+002;7,286581e-001
4,609230e+002;7,479104e-001
4,628515e+002;6,691619e-001
4,647801e+002;6,807665e-001
4,667086e+002;7,415025e-001
4,686372e+002;7,577558e-001
4,705657e+002;7,023935e-001
4,724943e+002;5,822110e-001
4,744228e+002;6,290712e-001
4,763513e+002;7,126929e-001
4,782799e+002;7,408912e-001
4,802085e+002;7,854645e-001
4,821370e+002;8,167193e-001
4,840656e+002;8,289886e-001
4,859941e+002;8,102136e-001
4,879226e+002;7,622340e-001
4,898512e+002;7,454395e-001
4,917798e+002;7,962456e-001
4,937083e+002;8,684410e-001
4,956368e+002;8,962598e-001
4,975654e+002;8,722782e-001
4,994939e+002;8,542475e-001
5,014225e+002;9,226102e-001
5,033510e+002;9,210228e-001
5,052796e+002;7,994168e-001
5,072081e+002;7,455803e-001
5,091367e+002;7,926503e-001
5,110652e+002;8,332261e-001
5,129938e+002;8,149979e-001
5,149223e+002;7,769346e-001
5,168509e+002;7,629204e-001
5,187794e+002;7,669039e-001
5,207079e+002;8,072791e-001
5,226365e+002;8,593763e-001
5,245651e+002;8,513991e-001
5,264936e+002;7,965132e-001
5,284222e+002;8,007550e-001
5,303507e+002;8,674904e-001
5,322792e+002;8,737624e-001
5,342078e+002;8,653145e-001
5,361364e+002;8,777462e-001
5,380649e+002;8,762660e-001
5,399935e+002;8,725266e-001
5,419220e+002;8,256544e-001
5,438505e+002;8,080779e-001
5,457791e+002;8,469464e-001
5,477076e+002;8,623421e-001
5,496362e+002;8,578004e-001
5,515648e+002;8,300629e-001
5,534933e+002;8,229237e-001
5,554218e+002;8,573480e-001
5,573504e+002;8,772963e-001
5,592789e+002;8,832822e-001
5,612075e+002;8,794241e-001
5,631360e+002;8,780428e-001
5,650646e+002;8,600995e-001
5,669931e+002;8,717725e-001
5,689217e+002;8,613504e-001
5,708502e+002;8,316282e-001
5,727787e+002;8,046624e-001
5,747073e+002;8,238509e-001
5,766359e+002;8,437754e-001
5,785644e+002;8,513097e-001
5,804930e+002;8,400395e-001
5,824215e+002;8,370045e-001
5,843500e+002;8,395398e-001
5,862786e+002;8,318160e-001
5,882072e+002;8,467317e-001
5,901357e+002;8,998513e-001
5,920643e+002;8,857818e-001
5,939928e+002;8,418223e-001
5,959213e+002;8,080279e-001
5,978499e+002;7,923958e-001
5,997784e+002;8,052276e-001
6,017070e+002;8,207739e-001
6,036355e+002;8,404283e-001
6,055641e+002;8,512024e-001
6,074926e+002;8,639477e-001
6,094211e+002;8,663144e-001
6,113497e+002;8,600219e-001
6,132783e+002;8,652651e-001
6,152068e+002;8,643304e-001
6,171354e+002;8,619166e-001
6,190639e+002;8,540682e-001
6,209924e+002;8,438864e-001
6,229210e+002;8,554417e-001
6,248495e+002;8,485741e-001
6,267781e+002;8,292952e-001
6,287067e+002;8,318383e-001
6,306352e+002;8,426707e-001
6,325637e+002;8,467718e-001
6,344923e+002;8,475729e-001
6,364208e+002;8,495531e-001
6,383494e+002;8,553966e-001
6,402780e+002;8,602749e-001
6,422065e+002;8,468891e-001
6,441350e+002;8,585876e-001
6,460636e+002;8,757948e-001
6,479921e+002;9,031534e-001
6,499207e+002;9,118276e-001
6,518492e+002;8,859573e-001
6,537778e+002;8,799098e-001
6,557063e+002;8,808385e-001
6,576349e+002;8,788177e-001
6,595634e+002;8,692884e-001
6,614919e+002;8,549521e-001
6,634205e+002;8,622357e-001
6,653491e+002;8,779555e-001
6,672776e+002;8,567021e-001
6,692062e+002;8,250480e-001
6,711347e+002;8,288562e-001
6,730632e+002;8,376315e-001
6,749918e+002;8,484408e-001
6,769203e+002;8,754681e-001
6,788489e+002;8,927361e-001
6,807775e+002;8,645521e-001
6,827060e+002;8,585762e-001
6,846345e+002;8,878009e-001
6,865631e+002;8,858982e-001
6,884916e+002;8,661765e-001
6,904202e+002;8,599337e-001
6,923488e+002;8,567144e-001
6,942773e+002;8,537943e-001
6,962058e+002;8,663583e-001
6,981344e+002;8,715870e-001
7,000629e+002;8,698596e-001
7,019915e+002;8,654080e-001
7,039200e+002;8,627606e-001
7,058486e+002;8,509283e-001
7,077771e+002;8,348550e-001
7,097057e+002;8,421653e-001
7,116342e+002;8,514964e-001
7,135627e+002;8,544928e-001
7,154913e+002;8,583533e-001
7,174199e+002;8,673891e-001
7,193484e+002;8,748471e-001
7,212770e+002;8,575528e-001
7,232055e+002;8,494732e-001
7,251340e+002;8,537384e-001
7,270626e+002;8,495392e-001
7,289911e+002;8,404850e-001
7,309197e+002;8,376204e-001
7,328483e+002;8,416148e-001
7,347768e+002;8,429887e-001
7,367053e+002;8,387262e-001
7,386339e+002;8,455109e-001
7,405624e+002;8,528240e-001
7,424910e+002;8,503116e-001
7,444196e+002;8,467149e-001
7,463481e+002;8,404331e-001
7,482766e+002;8,473246e-001
7,502052e+002;8,554695e-001
7,521337e+002;8,497202e-001
7,540623e+002;8,459551e-001
7,559908e+002;8,493865e-001
7,579194e+002;8,502887e-001
7,598479e+002;8,452166e-001
7,617765e+002;8,493279e-001
7,637050e+002;8,483303e-001
7,656335e+002;8,389919e-001
7,675621e+002;8,394154e-001
7,694907e+002;8,482737e-001
7,714192e+002;8,453999e-001
7,733478e+002;8,415229e-001
7,752763e+002;8,527294e-001
7,772048e+002;8,538687e-001
7,791334e+002;8,364083e-001
7,810620e+002;8,347662e-001
7,829905e+002;8,377790e-001
7,849191e+002;8,340002e-001
7,868476e+002;8,360428e-001
7,887761e+002;8,408576e-001
7,907047e+002;8,342805e-001
7,926332e+002;8,282329e-001
7,945618e+002;8,297967e-001
7,964903e+002;8,319569e-001
7,984189e+002;8,406411e-001
8,003474e+002;8,506880e-001
8,022759e+002;8,540577e-001
8,042045e+002;8,571652e-001
8,061331e+002;8,662179e-001
8,080616e+002;8,765393e-001
8,099902e+002;8,748309e-001
8,119187e+002;8,753953e-001
8,138472e+002;8,731182e-001
8,157758e+002;8,603293e-001
8,177043e+002;8,579015e-001
8,196329e+002;8,594898e-001
8,215615e+002;8,542527e-001
8,234900e+002;8,586868e-001
8,254185e+002;8,693851e-001
8,273471e+002;8,747998e-001
8,292756e+002;8,762742e-001
8,312042e+002;8,754494e-001
8,331328e+002;8,729544e-001
8,350613e+002;8,724608e-001
8,369898e+002;8,875297e-001
8,389184e+002;9,168148e-001
8,408469e+002;9,428281e-001
8,427755e+002;9,456717e-001
8,447040e+002;9,251729e-001
8,466326e+002;9,025881e-001
8,485611e+002;8,890200e-001
8,504897e+002;8,842703e-001
8,524182e+002;8,718654e-001
8,543467e+002;8,558531e-001
8,562753e+002;8,599509e-001
8,582039e+002;8,733467e-001
8,601324e+002;8,765920e-001
8,620610e+002;8,621386e-001
8,639895e+002;8,560508e-001
8,659180e+002;8,649884e-001
8,678466e+002;8,651972e-001
8,697751e+002;8,648866e-001
8,717037e+002;8,673653e-001
8,736323e+002;8,537832e-001
8,755608e+002;8,398806e-001
8,774893e+002;8,457419e-001
8,794179e+002;8,611513e-001
8,813464e+002;8,640382e-001
8,832750e+002;8,641112e-001
8,852036e+002;8,659235e-001
8,871321e+002;8,591435e-001
8,890606e+002;8,545172e-001
8,909892e+002;8,608037e-001
8,929177e+002;8,735959e-001
8,948463e+002;8,951388e-001
8,967748e+002;9,112812e-001
8,987034e+002;9,063346e-001
9,006319e+002;8,997590e-001
9,025605e+002;8,925995e-001
9,044890e+002;8,810295e-001
9,064175e+002;8,760903e-001
9,083461e+002;8,834804e-001
9,102747e+002;8,832572e-001
9,122032e+002;8,735899e-001
9,141318e+002;8,691465e-001
9,160603e+002;8,749239e-001
9,179888e+002;8,767386e-001
9,199174e+002;8,770123e-001
9,218459e+002;8,842049e-001
9,237745e+002;8,880947e-001
9,257031e+002;8,809567e-001
9,276316e+002;8,773027e-001
9,295601e+002;8,797753e-001
9,314887e+002;8,847679e-001
9,334172e+002;8,886654e-001
9,353458e+002;8,827308e-001
9,372744e+002;8,939754e-001
9,392029e+002;9,102819e-001
9,411314e+002;9,045879e-001
9,430600e+002;8,993320e-001
9,449885e+002;9,042245e-001
9,469171e+002;9,143293e-001
9,488456e+002;9,211429e-001
9,507742e+002;9,238056e-001
9,527027e+002;9,183759e-001
9,546313e+002;9,133949e-001
9,565598e+002;9,159151e-001
9,584883e+002;9,174610e-001
9,604169e+002;9,211836e-001
9,623455e+002;9,298993e-001
9,642740e+002;9,503672e-001
9,662026e+002;9,733388e-001
9,681311e+002;1,004538e+000
9,700596e+002;1,051260e+000
9,719882e+002;1,096431e+000
9,739167e+002;1,101303e+000
9,758453e+002;1,062349e+000
9,777739e+002;1,012593e+000
9,797024e+002;9,773276e-001
9,816309e+002;9,604845e-001
9,835595e+002;9,550307e-001
9,854880e+002;9,457288e-001
9,874166e+002;9,384457e-001
9,893452e+002;9,388289e-001
9,912737e+002;9,397495e-001
9,932022e+002;9,592716e-001
9,951307e+002;9,949774e-001
9,970593e+002;1,028505e+000
9,989879e+002;1,026417e+000
1,000916e+003;9,947605e-001
1,002845e+003;9,766169e-001
1,004773e+003;9,702101e-001
1,006702e+003;9,536328e-001
1,008631e+003;9,288561e-001
1,010559e+003;9,236888e-001
1,012488e+003;9,298308e-001
1,014416e+003;9,242892e-001
1,016345e+003;9,129428e-001
1,018273e+003;9,081690e-001
1,020202e+003;9,038708e-001
1,022130e+003;9,041948e-001
1,024059e+003;9,078843e-001
1,025988e+003;9,064412e-001
1,027916e+003;8,988519e-001
1,029845e+003;8,900228e-001
1,031773e+003;8,861818e-001
1,033702e+003;8,864320e-001
1,035630e+003;8,902850e-001
1,037559e+003;8,990136e-001
1,039487e+003;9,062250e-001
1,041416e+003;9,127275e-001
1,043344e+003;9,245164e-001
1,045273e+003;9,281566e-001
1,047202e+003;9,212921e-001
1,049130e+003;9,148140e-001
1,051059e+003;9,077525e-001
1,052987e+003;9,058474e-001
1,054916e+003;8,993601e-001
1,056844e+003;8,991454e-001
1,058773e+003;9,093236e-001
1,060701e+003;9,186359e-001
1,062630e+003;9,238399e-001
1,064558e+003;9,239218e-001
1,066487e+003;9,195544e-001
1,068416e+003;9,205540e-001
1,070344e+003;9,274733e-001
1,072273e+003;9,366798e-001
1,074201e+003;9,454440e-001
1,076130e+003;9,460338e-001
1,078058e+003;9,393499e-001
1,079987e+003;9,402647e-001
1,081915e+003;9,393504e-001
1,083844e+003;9,324496e-001
1,085773e+003;9,235874e-001
1,087701e+003;9,171436e-001
1,089630e+003;9,139761e-001
1,091558e+003;9,092059e-001
1,093487e+003;9,060882e-001
1,095415e+003;9,065456e-001
1,097344e+003;9,054183e-001
1,099272e+003;9,088331e-001
1,101201e+003;9,236957e-001
1,103129e+003;9,278342e-001
1,105058e+003;9,199126e-001
1,106987e+003;9,205068e-001
1,108915e+003;9,192699e-001
1,110844e+003;9,129714e-001
1,112772e+003;9,123788e-001
1,114701e+003;9,207894e-001
1,116629e+003;9,199166e-001
1,118558e+003;9,131145e-001
1,120486e+003;9,091040e-001
1,122415e+003;9,150147e-001
1,124344e+003;9,225783e-001
1,126272e+003;9,282224e-001
1,128201e+003;9,240932e-001
1,130129e+003;9,203052e-001
1,132058e+003;9,219397e-001
1,133986e+003;9,168789e-001
1,135915e+003;9,176959e-001
1,137843e+003;9,260637e-001
1,139772e+003;9,227980e-001
1,141700e+003;9,175385e-001
1,143629e+003;9,248223e-001
1,145557e+003;9,322219e-001
1,147486e+003;9,397516e-001
1,149415e+003;9,517725e-001
1,151343e+003;9,536604e-001
1,153272e+003;9,530671e-001
1,155200e+003;9,513034e-001
1,157129e+003;9,491782e-001
1,159057e+003;9,549431e-001
1,160986e+003;9,695107e-001
1,162914e+003;9,918094e-001
1,164843e+003;1,003649e+000
1,166771e+003;1,001145e+000
1,168700e+003;9,882920e-001
1,170629e+003;9,714723e-001
1,172557e+003;9,504695e-001
1,174486e+003;9,268029e-001
1,176414e+003;9,073672e-001
1,178343e+003;8,955065e-001
1,180271e+003;8,912855e-001
1,182200e+003;8,903460e-001
1,184128e+003;8,925841e-001
1,186057e+003;8,937891e-001
1,187986e+003;8,924719e-001
1,189914e+003;8,904651e-001
1,191843e+003;8,920180e-001
1,193771e+003;8,985146e-001
1,195700e+003;9,069418e-001
1,197628e+003;9,153562e-001
1,199557e+003;9,241977e-001
1,201485e+003;9,320709e-001
1,203414e+003;9,443796e-001
1,205343e+003;9,498518e-001
1,207271e+003;9,536588e-001
1,209200e+003;9,626185e-001
1,211128e+003;9,690347e-001
1,213057e+003;9,751579e-001
1,214985e+003;9,903296e-001
1,216914e+003;1,014532e+000
1,218842e+003;1,034579e+000
1,220771e+003;1,040535e+000
1,222699e+003;1,037442e+000
1,224628e+003;1,032780e+000
1,226557e+003;1,024213e+000
1,228485e+003;1,012864e+000
1,230414e+003;1,005046e+000
1,232342e+003;1,004529e+000
1,234271e+003;1,005256e+000
1,236199e+003;9,946701e-001
1,238128e+003;9,893029e-001
1,240056e+003;9,892830e-001
1,241985e+003;9,869301e-001
1,243913e+003;9,793944e-001
1,245842e+003;9,798154e-001
1,247771e+003;9,862457e-001
1,249699e+003;9,894147e-001
1,251628e+003;9,896030e-001
1,253556e+003;9,938480e-001
1,255485e+003;1,000776e+000
1,257413e+003;9,987532e-001
1,259342e+003;9,934701e-001
1,261270e+003;9,837285e-001
1,263199e+003;9,732162e-001
1,265127e+003;9,715284e-001
1,267056e+003;9,703729e-001
1,268985e+003;9,712920e-001
1,270913e+003;9,759176e-001
1,272842e+003;9,774826e-001
1,274770e+003;9,759372e-001
1,276699e+003;9,782962e-001
1,278627e+003;9,813094e-001
1,280556e+003;9,813786e-001
1,282484e+003;9,821631e-001
1,284413e+003;9,848710e-001
1,286342e+003;9,882178e-001
1,288270e+003;9,889295e-001
1,290199e+003;9,920429e-001
1,292127e+003;9,927337e-001
1,294056e+003;9,940980e-001
1,295984e+003;9,951659e-001
1,297913e+003;9,980317e-001
1,299841e+003;1,009580e+000
1,301770e+003;1,022602e+000
1,303698e+003;1,025186e+000
1,305627e+003;1,011492e+000
1,307556e+003;9,893427e-001
1,309484e+003;9,750585e-001
1,311413e+003;9,699696e-001
1,313341e+003;9,704151e-001
1,315270e+003;9,672740e-001
1,317198e+003;9,580482e-001
1,319127e+003;9,534858e-001
1,321055e+003;9,537730e-001
1,322984e+003;9,527720e-001
1,324912e+003;9,474308e-001
1,326841e+003;9,442925e-001
1,328770e+003;9,427036e-001
1,330698e+003;9,335202e-001
1,332627e+003;9,272731e-001
1,334555e+003;9,271263e-001
1,336484e+003;9,258500e-001
1,338412e+003;9,237794e-001
1,340341e+003;9,168921e-001
1,342269e+003;9,141316e-001
1,344198e+003;9,165456e-001
1,346126e+003;9,213327e-001
1,348055e+003;9,294353e-001
1,349984e+003;9,337437e-001
1,351912e+003;9,443461e-001
1,353841e+003;9,626237e-001
1,355769e+003;9,861601e-001
1,357698e+003;1,011049e+000
1,359626e+003;1,018618e+000
1,361555e+003;1,004174e+000
1,363483e+003;9,793561e-001
1,365412e+003;9,762906e-001
1,367341e+003;9,931110e-001
1,369269e+003;1,031911e+000
1,371198e+003;1,101180e+000
1,373126e+003;1,201663e+000
1,375055e+003;1,340390e+000
1,376983e+003;1,414153e+000
1,378912e+003;1,389720e+000
1,380840e+003;1,285550e+000
1,382769e+003;1,165723e+000
1,384698e+003;1,076017e+000
1,386626e+003;1,008859e+000
1,388555e+003;9,485688e-001
1,390483e+003;9,280764e-001
1,392412e+003;9,251858e-001
1,394340e+003;9,115263e-001
1,396269e+003;8,937773e-001
1,398197e+003;8,883575e-001
1,400126e+003;8,777400e-001
1,402054e+003;8,805438e-001
1,403983e+003;8,817688e-001
1,405911e+003;8,786771e-001
1,407840e+003;8,864745e-001
1,409769e+003;8,996411e-001
1,411697e+003;9,078245e-001
1,413626e+003;9,099980e-001
1,415554e+003;9,089679e-001
1,417483e+003;9,001377e-001
1,419411e+003;8,692365e-001
1,421340e+003;8,603057e-001
1,423268e+003;8,628993e-001
1,425197e+003;8,666450e-001
1,427125e+003;8,798643e-001
1,429054e+003;8,896798e-001
1,430983e+003;9,043019e-001
1,432911e+003;9,376944e-001
1,434840e+003;9,793601e-001
1,436768e+003;1,001774e+000
1,438697e+003;1,004730e+000
1,440625e+003;1,016579e+000
1,442554e+003;1,036977e+000
1,444482e+003;1,075807e+000
1,446411e+003;1,129554e+000
1,448340e+003;1,208873e+000
1,450268e+003;1,274408e+000
1,452197e+003;1,309613e+000
1,454125e+003;1,332274e+000
1,456054e+003;1,352980e+000
1,457982e+003;1,341360e+000
1,459911e+003;1,325440e+000
1,461839e+003;1,316273e+000
1,463768e+003;1,292384e+000
1,465697e+003;1,215139e+000
1,467625e+003;1,156073e+000
1,469554e+003;1,112441e+000
1,471482e+003;1,060862e+000
1,473411e+003;9,706121e-001
1,475339e+003;9,329448e-001
1,477268e+003;9,047332e-001
1,479196e+003;8,926919e-001
1,481125e+003;8,797792e-001
1,483053e+003;8,669537e-001
1,484982e+003;8,628737e-001
1,486911e+003;8,573310e-001
1,488839e+003;8,484617e-001
1,490768e+003;8,353209e-001
1,492696e+003;8,394132e-001
1,494625e+003;8,468206e-001
1,496553e+003;8,418365e-001
1,498482e+003;8,402906e-001
1,500410e+003;8,454118e-001
1,502339e+003;8,546138e-001
1,504267e+003;8,706558e-001
1,506196e+003;8,806132e-001
1,508125e+003;8,604283e-001
1,510053e+003;8,805797e-001
1,511982e+003;8,955827e-001
1,513910e+003;9,086194e-001
1,515839e+003;9,085892e-001
1,517767e+003;9,095713e-001
1,519696e+003;9,353124e-001
1,521624e+003;9,349351e-001
1,523553e+003;9,311718e-001
1,525481e+003;9,347004e-001
1,527410e+003;9,373102e-001
1,529339e+003;9,557141e-001
1,531267e+003;9,747343e-001
1,533196e+003;9,720485e-001
1,535124e+003;9,668763e-001
1,537053e+003;9,857996e-001
1,538981e+003;9,839665e-001
1,540910e+003;9,239497e-001
1,542838e+003;9,121505e-001
1,544767e+003;8,951502e-001
1,546695e+003;8,870996e-001
1,548624e+003;8,868877e-001
1,550553e+003;8,655915e-001
1,552481e+003;8,619225e-001
1,554410e+003;8,528735e-001
1,556338e+003;8,528161e-001
1,558267e+003;8,558783e-001
1,560195e+003;8,033786e-001
1,562124e+003;8,199444e-001
1,564052e+003;8,287499e-001
1,565981e+003;8,287195e-001
1,567910e+003;8,367447e-001
1,569838e+003;8,256152e-001
1,571767e+003;8,222310e-001
1,573695e+003;8,381888e-001
1,575624e+003;8,414402e-001
1,577552e+003;8,242804e-001
1,579481e+003;8,302800e-001
1,581409e+003;8,352267e-001
1,583338e+003;8,391700e-001
1,585266e+003;8,484960e-001
1,587195e+003;8,587946e-001
1,589124e+003;8,646218e-001
1,591052e+003;8,711764e-001
1,592981e+003;8,800622e-001
1,594909e+003;8,885174e-001
1,596838e+003;8,949730e-001
1,598766e+003;8,958721e-001
